time,measurement,smoothed_alpha_1,smoothed_alpha_10,smoothed_alpha_100,smoothed_alpha_1000
2026-06-28 19:10:00,72.0,72.02200173047103,71.9574868400096,72.03424791901348,70.80720634917716
2026-06-28 19:20:00,72.0,72.00538624207506,71.94745726206713,72.0024507410018,70.91265678816521
2026-06-28 19:30:00,72.0,71.96676902320804,71.94167900012364,71.97031108380001,71.01930002080408
2026-06-28 19:40:00,72.0,71.8787621013239,71.94965764397138,71.93746196080805,71.12941618395642
2026-06-28 19:50:00,72.0,71.74720848066845,71.9867308833902,71.90383327458784,71.24626611446412
2026-06-28 20:00:00,71.0,71.69918906416365,72.07327064376288,71.86998030809319,71.3739812329851
2026-06-28 20:10:00,72.0,72.11457627406304,72.23097576213318,71.83742001153209,71.51744669406281
2026-06-28 20:20:00,73.0,72.67405346845648,72.37421801116854,71.79896953203163,71.68117367100768
2026-06-28 20:30:00,73.0,72.94372773137081,72.39427158732305,71.74907181660362,71.8701558904361
2026-06-28 20:40:00,73.0,72.81565267837637,72.24498888593392,71.69418011693948,72.09070590529339
2026-06-28 20:50:00,73.0,72.23815419367271,71.94079514360604,71.65325696656465,72.35026611263451
2026-06-28 21:00:00,70.0,71.34390548308303,71.57161670835099,71.6583230978352,72.6571882036091
2026-06-28 21:10:00,72.0,71.02742555875777,71.33330041381969,71.75486667344143,73.02047360325419
2026-06-28 21:20:00,70.0,70.83932794976438,71.26453142282801,71.97179262509543,73.44646654840325
2026-06-28 21:30:00,71.0,71.30280062641258,71.4706648568099,72.34045721777487,73.94049080228643
2026-06-28 21:40:00,73.0,72.10170360924768,71.93060269491643,72.87249879020649,74.50442366158565
2026-06-28 21:50:00,73.0,72.61709629240242,72.57618043061771,73.56615110893918,75.13720193218049
2026-06-28 22:00:00,72.0,73.1283344607619,73.44617328789226,74.42092295261976,75.83625799628894
2026-06-28 22:10:00,75.0,74.29767760680875,74.62173844765687,75.43066158880562,76.59688703419674
2026-06-28 22:20:00,75.0,75.65905076226363,76.03941576203904,76.56500505552798,77.4105479681934
2026-06-28 22:30:00,78.0,77.44870135203847,77.67357123840054,77.78928477492997,78.26710283353417
2026-06-28 22:40:00,79.0,79.24382603878158,79.3946293078992,79.05318211859951,79.1540031175061
2026-06-28 22:50:00,81.0,81.17292013310279,81.10565727785279,80.3084856103752,80.05843320456273
2026-06-28 23:00:00,83.0,83.12065290683039,82.67025952478916,81.5064519529096,80.96742347604021
2026-06-28 23:10:00,85.0,84.79877349868978,83.94147469745089,82.60525299275149,81.86894588007009
2026-06-28 23:20:00,86.0,85.79837814057603,84.80531549210158,83.57799605692055,82.75300494130781
2026-06-28 23:30:00,87.0,85.9117895656944,85.2536471352598,84.421735942509,83.61273623852878
2026-06-28 23:40:00,85.0,85.13295236667413,85.39780330423386,85.1577474860398,84.44452234556714
2026-06-28 23:50:00,83.0,84.54402157045013,85.52375296280618,85.83308816461084,85.2481331000184
2026-06-29 00:00:00,85.0,85.09419983728324,85.87768474433575,86.49323798045964,86.02389381713257
2026-06-29 00:10:00,87.0,86.1886682569842,86.45341198590093,87.15534605417764,86.76988167905962
2026-06-29 00:20:00,87.0,87.13840808208052,87.15697955014652,87.82162912655171,87.48314997413252
2026-06-29 00:30:00,88.0,88.06573230811556,87.94909110112728,88.49275047782696,88.1609821090051
2026-06-29 00:40:00,89.0,88.95454584855219,88.77475234788318,89.16115709698302,88.80017834035709
2026-06-29 00:50:00,90.0,89.72302130873771,89.5840598893416,89.81436846822123,89.39737794275916
2026-06-29 01:00:00,90.0,90.33478544546728,90.34963508964168,90.43829250477314,89.94942001244162
2026-06-29 01:10:00,91.0,91.03044370679834,91.08569332398844,91.02069343518808,90.45374626769194
2026-06-29 01:20:00,92.0,91.71581609532109,91.7714864586227,91.5449525629677,90.90784900678526
2026-06-29 01:30:00,92.0,92.26627890682737,92.37769702738645,91.99424425726184,91.30976678172887
2026-06-29 01:40:00,93.0,92.84139234178797,92.8978589182594,92.35629336159074,91.65863029552337
2026-06-29 01:50:00,93.0,93.33443769384635,93.2877363164827,92.6188822769019,91.95426048438762
2026-06-29 02:00:00,94.0,93.79730391485805,93.51330751547152,92.77623047052683,92.19781965424502
2026-06-29 02:10:00,94.0,93.94744226283224,93.51177717699285,92.82636858702801,92.39151585053447
2026-06-29 02:20:00,94.0,93.70500008092009,93.26901921126645,92.77956496626267,92.53935929904063
2026-06-29 02:30:00,93.0,93.04268244944058,92.81972981081286,92.65782426221767,92.64696870969756
2026-06-29 02:40:00,92.0,92.22819436779261,92.27170324702605,92.49535547921734,92.72142343314032
2026-06-29 02:50:00,92.0,91.48655838593452,91.7507608102187,92.32978937896375,92.77015585129425
2026-06-29 03:00:00,90.0,90.81460268603203,91.35555346600088,92.19380316836691,92.79987692265163
2026-06-29 03:10:00,91.0,90.72259706431643,91.20965609896086,92.11677616054708,92.81652744985347
2026-06-29 03:20:00,91.0,90.90620863098691,91.30108824708675,92.10614963694088,92.82324835861805
2026-06-29 03:30:00,91.0,91.3385074319263,91.59690383847065,92.15819711737954,92.82136404721382
2026-06-29 03:40:00,92.0,92.08635488203052,92.034047976496,92.25813062532488,92.81037566555068
2026-06-29 03:50:00,93.0,92.87810496426917,92.48977538069911,92.37958021306488,92.78796299949126
2026-06-29 04:00:00,94.0,93.3557567795814,92.83793597296673,92.49359462663436,92.7509954592326
2026-06-29 04:10:00,93.0,93.28320446463721,93.0034021371157,92.57742680993746,92.69655449197225
2026-06-29 04:20:00,93.0,93.06858537652526,93.02725265966617,92.62339376061199,92.6229705494485
2026-06-29 04:30:00,93.0,92.83683240769706,92.95022611342668,92.62803820819646,92.52887752890764
2026-06-29 04:40:00,92.0,92.64429307407882,92.81033580523902,92.59166894462328,92.41328635704657
2026-06-29 04:50:00,93.0,92.71048248389975,92.65057243060237,92.5183143797429,92.27567908303324
2026-06-29 05:00:00,93.0,92.61062267131031,92.43289310449202,92.40608623395958,92.11512446967858
2026-06-29 05:10:00,92.0,92.20945318656119,92.15419769882304,92.25791308388021,91.93141560071047
2026-06-29 05:20:00,92.0,91.76109090859283,91.86809677506123,92.0826626437721,91.7252304353871
2026-06-29 05:30:00,91.0,91.31019952978448,91.61278112479009,91.88662349706367,91.49731551736603
2026-06-29 05:40:00,91.0,91.1403518339226,91.43963186208688,91.67525760074567,91.24869215986938
2026-06-29 05:50:00,91.0,91.22492107500922,91.33875198854993,91.44516067683811,90.97988436060189
2026-06-29 06:00:00,92.0,91.39692867312377,91.25628131956883,91.18617587135364,90.69116742510835
2026-06-29 06:10:00,91.0,91.26447497333649,91.10448447167823,90.88369472353644,90.38283677457294
2026-06-29 06:20:00,91.0,91.03873164759389,90.86999792945586,90.53124701391724,90.05649666275478
2026-06-29 06:30:00,91.0,90.66639539450604,90.52900973031159,90.12352557579135,89.71436850663844
2026-06-29 06:40:00,90.0,90.0554312650891,90.07070811870973,89.659910772315,89.3596172265457
2026-06-29 06:50:00,89.0,89.44740891585322,89.53138036608345,89.14854771088646,88.99669337429174
2026-06-29 07:00:00,89.0,89.02846673821958,88.94024293199487,88.60098239118089,88.63068788446512
2026-06-29 07:10:00,89.0,88.53733420775616,88.27337423939763,88.02727533576466,88.26669499828017
2026-06-29 07:20:00,88.0,87.68427406181145,87.51282841804598,87.44147724329233,87.91017826906666
2026-06-29 07:30:00,86.0,86.6422148299778,86.71332217375445,86.86736605906088,87.56733455515612
2026-06-29 07:40:00,86.0,85.89981098003611,85.97828937053289,86.33430495593431,87.244450536611
2026-06-29 07:50:00,85.0,85.30350214978948,85.33983165501576,85.86298344618598,86.94624555893863
2026-06-29 08:00:00,86.0,84.79991699700493,84.8322217367841,85.47074799252991,86.6761945171097
2026-06-29 08:10:00,83.0,84.03218202966004,84.45574915991747,85.16631522321826,86.43582606053596
2026-06-29 08:20:00,84.0,83.84350675872744,84.32748129481696,84.96369428657799,86.22599264411208
2026-06-29 08:30:00,84.0,84.0449186655198,84.41891059589192,84.85523117870385,86.04411089667222
2026-06-29 08:40:00,84.0,84.60393847262233,84.66878138806997,84.82363495282476,85.88537145440635
2026-06-29 08:50:00,86.0,85.44316823710045,84.97394693668961,84.84306235038268,85.7429208426078
2026-06-29 09:00:00,86.0,85.88127154339732,85.16438236828228,84.8794337632913,85.60802021511543
2026-06-29 09:10:00,86.0,85.79374373885567,85.17266811571032,84.91023895996041,85.47218780492547
2026-06-29 09:20:00,86.0,85.17480862742093,85.014946375008,84.92417337116687,85.32733382481912
2026-06-29 09:30:00,83.0,84.2249462741829,84.79009253063845,84.92083003808808,85.16589629977268
2026-06-29 09:40:00,84.0,83.96982811681046,84.69548732956396,84.91056026818964,84.98098592093758
2026-06-29 09:50:00,84.0,84.21017931878966,84.749502265683,84.88450706855626,84.76354748316552
2026-06-29 10:00:00,85.0,84.77689692679613,84.90096009993765,84.8247078435908,84.50354479538731
2026-06-29 10:10:00,85.0,85.29069866871589,85.02373336670156,84.70435492701054,84.19017811905064
2026-06-29 10:20:00,86.0,85.59540534563882,85.00159859035469,84.49839357409685,83.81314417080777
2026-06-29 10:30:00,86.0,85.244139089939,84.71595895860679,84.1847254908611,83.36294948919195
2026-06-29 10:40:00,84.0,84.19461668835166,84.1480578001321,83.75626844757353,82.83228746856557
2026-06-29 10:50:00,82.0,83.16041583767309,83.40754254774421,83.22409295959582,82.21648855380188
2026-06-29 11:00:00,83.0,82.66049754634794,82.58925485424353,82.60170685781385,81.51205090230543
2026-06-29 11:10:00,82.0,82.0534069851478,81.64728211765599,81.89037704351762,80.71525618292699
2026-06-29 11:20:00,82.0,81.03719177849632,80.57678625058311,81.09535334941901,79.82387401361501
2026-06-29 11:30:00,80.0,79.25649256566933,79.40820095386086,80.2229818377947,78.83695875613508
2026-06-29 11:40:00,75.0,77.3187582074464,78.31428130326687,79.28865503742719,77.75574089823917
2026-06-29 11:50:00,78.0,76.57494499893772,77.52696227919272,78.30553565872106,76.5826139689231
2026-06-29 12:00:00,75.0,76.05725102780715,76.9467507317032,77.24389986170661,75.31721575628444
2026-06-29 12:10:00,76.0,76.2229293827808,76.52145728294376,76.07096844982699,73.96060143445183
2026-06-29 12:20:00,77.0,76.4719821247777,76.0042174818895,74.73152322790828,72.51350896179768
2026-06-29 12:30:00,77.0,75.98148193193605,75.09602114922123,73.16963631627826,70.97871569525994
2026-06-29 12:40:00,73.0,74.45651935761641,73.59743635743074,71.35206460298565,69.3634854828147
2026-06-29 12:50:00,74.0,72.62070302324331,71.49942906408772,69.2838686129164,67.68110345674285
2026-06-29 13:00:00,68.0,69.74112219262484,68.73322159101876,66.9865882249266,65.94849126384243
2026-06-29 13:10:00,69.0,66.46416310632584,65.48009335364164,64.52892463174324,64.18888944745478
2026-06-29 13:20:00,62.0,61.69508981228631,61.84800160827227,61.98971314384403,62.427590059657426
2026-06-29 13:30:00,55.0,56.87500325212041,58.29689427586242,59.49249982538931,60.694696263080395
2026-06-29 13:40:00,53.0,53.74991455515605,55.30191911653657,57.16093360910093,59.01988363029412
2026-06-29 13:50:00,52.0,52.190831598600724,53.008534462832955,55.07373842944684,57.4271330376059
2026-06-29 14:00:00,53.0,51.31884770450589,51.33200673563617,53.268028884804004,55.93440547769271
2026-06-29 14:10:00,50.0,50.064224596322276,50.08674890954748,51.750182189254936,54.554234810193925
2026-06-29 14:20:00,48.0,49.038376292994734,49.25397328560454,50.52389526803412,53.29622048927126
2026-06-29 14:30:00,49.0,48.78849221714584,48.80621727389022,49.57536322448347,52.16540773427622
2026-06-29 14:40:00,49.0,48.82338549840348,48.59062095592695,48.86554220926457,51.16154554407105
2026-06-29 14:50:00,49.0,48.86337704924968,48.47370268584817,48.34963474079417,50.281217509783744
2026-06-29 15:00:00,48.0,48.80540228376298,48.362918722194564,47.98418791539634,49.5188456769982
2026-06-29 15:10:00,51.0,48.683019566772316,48.218355054922,47.732252481987224,48.86757087378852
2026-06-29 15:20:00,46.0,47.72438497934361,47.96380580176689,47.55703731032901,48.319015082551836
2026-06-29 15:30:00,47.0,47.47463503577048,47.801229574973426,47.45442874536396,47.866932714811426
2026-06-29 15:40:00,48.0,47.75452127100298,47.73620440660913,47.404742758931086,47.50275916700805
2026-06-29 15:50:00,49.0,47.91016018422065,47.69418537124419,47.38375103541574,47.21706290286762
2026-06-29 16:00:00,47.0,47.5331470036001,47.62700710278782,47.37317783161396,47.000909626949046
2026-06-29 16:10:00,47.0,47.304916773097275,47.61708569802485,47.37090989396762,46.8471479809084
2026-06-29 16:20:00,48.0,47.37375753306805,47.68413654346131,47.37110219060254,46.74862569677483
2026-06-29 16:30:00,46.0,47.58304055077103,47.786166455800725,47.3642005907048,46.69834335859653
2026-06-29 16:40:00,49.0,48.40237956039675,47.91276859740046,47.3469399415544,46.69055292472492
2026-06-29 16:50:00,50.0,48.71834774536477,47.8749194850378,47.302413084524346,46.71880801015282
2026-06-29 17:00:00,48.0,48.01513872869789,47.592318775749995,47.230243461572066,46.77897167694832
2026-06-29 17:10:00,46.0,47.05859838805422,47.197174178070526,47.15703038380979,46.87018817916939
2026-06-29 17:20:00,47.0,46.59943387239395,46.86246152295785,47.11707072773401,46.992822799196986
2026-06-29 17:30:00,46.0,46.32975394262305,46.64143922356337,47.13309106600313,47.14637063123296
2026-06-29 17:40:00,47.0,46.34223348725358,46.60111954074267,47.22664726399824,47.33033394667995
2026-06-29 17:50:00,46.0,46.399793452174514,46.744370812995044,47.40796427644039,47.54306864630933
2026-06-29 18:00:00,46.0,46.923121296021264,47.11394942474548,47.685000585410684,47.782600296945844
2026-06-29 18:10:00,49.0,47.93311102525475,47.678174679119394,48.05163503022579,48.04541139676791
2026-06-29 18:20:00,49.0,48.52753535031465,48.29397093676769,48.484896444348266,48.32620184365697
2026-06-29 18:30:00,48.0,48.87105595638587,48.95044509042933,48.97129731093841,48.62062612409773
2026-06-29 18:40:00,50.0,49.60079917833869,49.707306939166436,49.502501148713094,48.925012522731244
2026-06-29 18:50:00,50.0,50.48283539465755,50.52922177299824,50.06045850327983,49.235068698074436
2026-06-29 19:00:00,52.0,51.6824358054882,51.41012418802732,50.63209490875898,49.5475772961215
