parameter,alpha,residual_norm,smoothness_norm
Relative humidity,0.01,0.07486913558157202,2.2859962405276573
Relative humidity,0.023357214690901226,0.15193257905757432,2.0329037396798855
Relative humidity,0.0545559478116852,0.2736591846280619,1.6469136250614553
Relative humidity,0.12742749857031335,0.4238388373327477,1.2028280155185362
Relative humidity,0.29763514416313175,0.5705918486715958,0.820961592425172
Relative humidity,0.6951927961775606,0.6965024321974091,0.5550814221018394
Relative humidity,1.623776739188721,0.8029403520375036,0.3887079930426546
Relative humidity,3.79269019073225,0.899207018637784,0.2871824372339823
Relative humidity,8.858667904100823,1.0014617982908434,0.21926558677505226
Relative humidity,20.69138081114788,1.1273951534941906,0.16702229217920078
Relative humidity,48.32930238571752,1.2824180095536897,0.12574658214595205
Relative humidity,112.88378916846884,1.457959485006093,0.09543414961205055
Relative humidity,263.6650898730355,1.6466634654954195,0.07490578715145808
Relative humidity,615.8482110660254,1.8698205420108873,0.06025053745110135
Relative humidity,1438.449888287663,2.1763518945629743,0.04797327114539654
Relative humidity,3359.818286283781,2.610748569247699,0.036717246681587795
Relative humidity,7847.5997035146065,3.1678247397322497,0.02662517850224754
Relative humidity,18329.807108324338,3.7384918112420924,0.01916673137089998
Relative humidity,42813.32398719387,4.23082035383706,0.014853223797848198
Relative humidity,100000.0,4.707252149266646,0.012403120140209696
10-minute precipitation,0.01,0.0008720720967554152,0.026091861080486525
10-minute precipitation,0.023357214690901226,0.0017694405418552728,0.02307668432628762
10-minute precipitation,0.0545559478116852,0.0031851240031675956,0.018444157287360968
10-minute precipitation,0.12742749857031335,0.004921602775475571,0.013036763060093031
10-minute precipitation,0.29763514416313175,0.006578073360793646,0.008290631223872299
10-minute precipitation,0.6951927961775606,0.00790121798647816,0.004942622325142183
10-minute precipitation,1.623776739188721,0.008871744193659202,0.002860140005103033
10-minute precipitation,3.79269019073225,0.009559665511730367,0.0016550650427838661
10-minute precipitation,8.858667904100823,0.010056164572697915,0.00097718026643155
10-minute precipitation,20.69138081114788,0.010448635648250498,0.0005718705602262584
10-minute precipitation,48.32930238571752,0.010766643321131175,0.00031745194156271664
10-minute precipitation,112.88378916846884,0.010998361687360276,0.00016606875400462088
10-minute precipitation,263.6650898730355,0.011144072060178525,8.564627933619216e-05
10-minute precipitation,615.8482110660254,0.011228510674299426,4.749356033991235e-05
10-minute precipitation,1438.449888287663,0.011282619108841728,2.9557015450440825e-05
10-minute precipitation,3359.818286283781,0.011328171663285156,1.957011286050354e-05
10-minute precipitation,7847.5997035146065,0.011375589544976826,1.285736398199982e-05
10-minute precipitation,18329.807108324338,0.011425520037468051,8.133528520145222e-06
10-minute precipitation,42813.32398719387,0.01147201734873353,5.1110932047198175e-06
10-minute precipitation,100000.0,0.011514362750353559,3.245767447750081e-06
Temperature,0.01,0.011557974074013155,0.36327522385719024
Temperature,0.023357214690901226,0.02353772976154753,0.3251062548212817
Temperature,0.0545559478116852,0.0426443101168817,0.26658535929942867
Temperature,0.12742749857031335,0.0665498569787645,0.19895506095245089
Temperature,0.29763514416313175,0.0903931944247376,0.14078014590869656
Temperature,0.6951927961775606,0.11212422066589835,0.09904608282196793
Temperature,1.623776739188721,0.13336638224938,0.06892469780831792
Temperature,3.79269019073225,0.1547705068965788,0.04667076281410674
Temperature,8.858667904100823,0.17522253316531156,0.03108970649439376
Temperature,20.69138081114788,0.1941862977613913,0.020656544911625503
Temperature,48.32930238571752,0.21133767346667273,0.014012600367692246
Temperature,112.88378916846884,0.2265943396056108,0.010083854155520171
Temperature,263.6650898730355,0.24182194586965214,0.007679361961960059
Temperature,615.8482110660254,0.2594690304341938,0.00603401658253809
Temperature,1438.449888287663,0.27956690902791487,0.00495304589355542
Temperature,3359.818286283781,0.302661306159817,0.004274135594016126
Temperature,7847.5997035146065,0.33498407352989523,0.003772959564322007
Temperature,18329.807108324338,0.39017264882324626,0.0033051795446986543
Temperature,42813.32398719387,0.4868766257475083,0.0028148223298341186
Temperature,100000.0,0.6390367879110689,0.002304616924429897
10-minute mean wind speed,0.01,0.026441091747857262,0.789430575779922
10-minute mean wind speed,0.023357214690901226,0.053434791151491245,0.6987360195554209
10-minute mean wind speed,0.0545559478116852,0.09551319800175162,0.5622245810944223
10-minute mean wind speed,0.12742749857031335,0.14645060867082862,0.4085227659188526
10-minute mean wind speed,0.29763514416313175,0.19579468542851908,0.27828971897732313
10-minute mean wind speed,0.6951927961775606,0.2389348927391882,0.18581127236840717
10-minute mean wind speed,1.623776739188721,0.27649662089828336,0.12456277420102892
10-minute mean wind speed,3.79269019073225,0.3103153013232331,0.08472978626433791
10-minute mean wind speed,8.858667904100823,0.34218135693256585,0.05872645107944522
10-minute mean wind speed,20.69138081114788,0.3744356841807552,0.04102480340904787
10-minute mean wind speed,48.32930238571752,0.4088870154269015,0.028293681183520495
10-minute mean wind speed,112.88378916846884,0.444087186937092,0.019443456194879905
10-minute mean wind speed,263.6650898730355,0.47944551141009467,0.013482259056922434
10-minute mean wind speed,615.8482110660254,0.5167639231275496,0.009289899150218196
10-minute mean wind speed,1438.449888287663,0.5555395356028906,0.006358502319008528
10-minute mean wind speed,3359.818286283781,0.5951893876996691,0.004349458999581977
10-minute mean wind speed,7847.5997035146065,0.6379851732125018,0.002881291900652785
10-minute mean wind speed,18329.807108324338,0.6828069933332631,0.0017781528904897172
10-minute mean wind speed,42813.32398719387,0.7224469082100032,0.0010297845339851364
10-minute mean wind speed,100000.0,0.7521091564528598,0.0005893503840153471
Maximum wind gust,0.01,0.035252933624252754,1.1266181803053865
Maximum wind gust,0.023357214690901226,0.07201622060525031,1.0114242552755393
Maximum wind gust,0.0545559478116852,0.13119106727767738,0.8331353019062449
Maximum wind gust,0.12742749857031335,0.20664551517511565,0.6224396154064448
Maximum wind gust,0.29763514416313175,0.2844765910827861,0.43155779774863817
Maximum wind gust,0.6951927961775606,0.3555158325595776,0.28727553204598755
Maximum wind gust,1.623776739188721,0.4170295542836325,0.18923720203816788
Maximum wind gust,3.79269019073225,0.4704426893290428,0.1259352749876018
Maximum wind gust,8.858667904100823,0.5197510892987633,0.08421019969076554
Maximum wind gust,20.69138081114788,0.5674447055310764,0.05573917948446279
Maximum wind gust,48.32930238571752,0.6130083551637507,0.03647835212084085
Maximum wind gust,112.88378916846884,0.654399350284358,0.024215209231562566
Maximum wind gust,263.6650898730355,0.6928572666649314,0.01653172616007822
Maximum wind gust,615.8482110660254,0.7319570147834048,0.011394068284845394
Maximum wind gust,1438.449888287663,0.7725680736302474,0.00790119212282026
Maximum wind gust,3359.818286283781,0.8157455514156182,0.005493096366194373
Maximum wind gust,7847.5997035146065,0.8645655936880842,0.0037023362361321356
Maximum wind gust,18329.807108324338,0.917974820279099,0.0023379770538452613
Maximum wind gust,42813.32398719387,0.968212725983761,0.0013812671456654244
Maximum wind gust,100000.0,1.007939813261794,0.0007942444846672161
