"DateTime";"10 min. middelvind";"Højeste vindstød"
"2026-06-28 19:10:00";4.599999904632568;6.300000190734863
"2026-06-28 19:20:00";4.099999904632568;6.699999809265137
"2026-06-28 19:30:00";3.5999999046325684;5.400000095367432
"2026-06-28 19:40:00";3.5999999046325684;5.400000095367432
"2026-06-28 19:50:00";3.0999999046325684;5.300000190734863
"2026-06-28 20:00:00";3.0999999046325684;5.400000095367432
"2026-06-28 20:10:00";3.0999999046325684;4.699999809265137
"2026-06-28 20:20:00";2.5999999046325684;4.199999809265137
"2026-06-28 20:30:00";2.5999999046325684;4.199999809265137
"2026-06-28 20:40:00";2.5999999046325684;4.300000190734863
"2026-06-28 20:50:00";3.0999999046325684;4.300000190734863
"2026-06-28 21:00:00";3.0999999046325684;5.300000190734863
"2026-06-28 21:10:00";3.0999999046325684;5.300000190734863
"2026-06-28 21:20:00";3.0999999046325684;5.199999809265137
"2026-06-28 21:30:00";3.0999999046325684;4.400000095367432
"2026-06-28 21:40:00";3.0999999046325684;4.599999904632568
"2026-06-28 21:50:00";3.5999999046325684;6
"2026-06-28 22:00:00";3.5999999046325684;6.400000095367432
"2026-06-28 22:10:00";3.0999999046325684;5.099999904632568
"2026-06-28 22:20:00";3.5999999046325684;6.099999904632568
"2026-06-28 22:30:00";3.0999999046325684;4.800000190734863
"2026-06-28 22:40:00";4.099999904632568;6.900000095367432
"2026-06-28 22:50:00";4.099999904632568;7.199999809265137
"2026-06-28 23:00:00";4.099999904632568;6.199999809265137
"2026-06-28 23:10:00";4.099999904632568;5.599999904632568
"2026-06-28 23:20:00";3.5999999046325684;4.400000095367432
"2026-06-28 23:30:00";3.5999999046325684;5.199999809265137
"2026-06-28 23:40:00";4.099999904632568;5.900000095367432
"2026-06-28 23:50:00";5.099999904632568;8.100000381469727
"2026-06-29 00:00:00";4.599999904632568;7.099999904632568
"2026-06-29 00:10:00";4.599999904632568;7
"2026-06-29 00:20:00";4.599999904632568;8.300000190734863
"2026-06-29 00:30:00";4.099999904632568;7.199999809265137
"2026-06-29 00:40:00";4.599999904632568;6.900000095367432
"2026-06-29 00:50:00";4.099999904632568;6.599999904632568
"2026-06-29 01:00:00";4.099999904632568;6.599999904632568
"2026-06-29 01:10:00";3.5999999046325684;5.5
"2026-06-29 01:20:00";3.5999999046325684;5.599999904632568
"2026-06-29 01:30:00";3.5999999046325684;5.900000095367432
"2026-06-29 01:40:00";3.5999999046325684;5.699999809265137
"2026-06-29 01:50:00";4.099999904632568;5.900000095367432
"2026-06-29 02:00:00";4.099999904632568;5.800000190734863
"2026-06-29 02:10:00";4.099999904632568;6.099999904632568
"2026-06-29 02:20:00";4.099999904632568;6.099999904632568
"2026-06-29 02:30:00";4.099999904632568;6.099999904632568
"2026-06-29 02:40:00";3.0999999046325684;5.599999904632568
"2026-06-29 02:50:00";3.5999999046325684;5.300000190734863
"2026-06-29 03:00:00";4.099999904632568;5.900000095367432
"2026-06-29 03:10:00";4.599999904632568;7.300000190734863
"2026-06-29 03:20:00";5.099999904632568;7.400000095367432
"2026-06-29 03:30:00";4.599999904632568;6.5
"2026-06-29 03:40:00";3.5999999046325684;5
"2026-06-29 03:50:00";3.5999999046325684;5.199999809265137
"2026-06-29 04:00:00";3.5999999046325684;5.199999809265137
"2026-06-29 04:10:00";4.099999904632568;5.699999809265137
"2026-06-29 04:20:00";4.099999904632568;5.800000190734863
"2026-06-29 04:30:00";4.599999904632568;6.400000095367432
"2026-06-29 04:40:00";5.699999809265137;8
"2026-06-29 04:50:00";5.699999809265137;8.600000381469727
"2026-06-29 05:00:00";5.099999904632568;7.599999904632568
"2026-06-29 05:10:00";4.599999904632568;6.900000095367432
"2026-06-29 05:20:00";4.099999904632568;6
"2026-06-29 05:30:00";5.099999904632568;7.300000190734863
"2026-06-29 05:40:00";4.099999904632568;6.599999904632568
"2026-06-29 05:50:00";3.5999999046325684;5.699999809265137
"2026-06-29 06:00:00";4.099999904632568;5.699999809265137
"2026-06-29 06:10:00";4.099999904632568;5.800000190734863
"2026-06-29 06:20:00";4.099999904632568;5.900000095367432
"2026-06-29 06:30:00";4.099999904632568;6.300000190734863
"2026-06-29 06:40:00";4.099999904632568;6.199999809265137
"2026-06-29 06:50:00";4.599999904632568;6.400000095367432
"2026-06-29 07:00:00";4.599999904632568;7.400000095367432
"2026-06-29 07:10:00";4.599999904632568;6.699999809265137
"2026-06-29 07:20:00";4.599999904632568;6.5
"2026-06-29 07:30:00";4.599999904632568;6.699999809265137
"2026-06-29 07:40:00";4.599999904632568;6.099999904632568
"2026-06-29 07:50:00";4.099999904632568;5.800000190734863
"2026-06-29 08:00:00";4.099999904632568;6.400000095367432
"2026-06-29 08:10:00";4.099999904632568;6.199999809265137
"2026-06-29 08:20:00";4.099999904632568;6.5
"2026-06-29 08:30:00";4.599999904632568;6.699999809265137
"2026-06-29 08:40:00";4.599999904632568;6.800000190734863
"2026-06-29 08:50:00";4.599999904632568;7.199999809265137
"2026-06-29 09:00:00";4.099999904632568;6.099999904632568
"2026-06-29 09:10:00";5.099999904632568;6.800000190734863
"2026-06-29 09:20:00";4.099999904632568;6.300000190734863
"2026-06-29 09:30:00";4.599999904632568;6.699999809265137
"2026-06-29 09:40:00";4.099999904632568;6.099999904632568
"2026-06-29 09:50:00";4.099999904632568;5.800000190734863
"2026-06-29 10:00:00";4.099999904632568;6.099999904632568
"2026-06-29 10:10:00";3.5999999046325684;5
"2026-06-29 10:20:00";3.5999999046325684;5.300000190734863
"2026-06-29 10:30:00";3.5999999046325684;6.199999809265137
"2026-06-29 10:40:00";3.5999999046325684;6
"2026-06-29 10:50:00";3.5999999046325684;5.400000095367432
"2026-06-29 11:00:00";3.5999999046325684;5.099999904632568
"2026-06-29 11:10:00";3.5999999046325684;6
"2026-06-29 11:20:00";4.099999904632568;6.199999809265137
"2026-06-29 11:30:00";3.5999999046325684;6
"2026-06-29 11:40:00";3.5999999046325684;5.900000095367432
"2026-06-29 11:50:00";4.099999904632568;6.900000095367432
"2026-06-29 12:00:00";3.5999999046325684;5.800000190734863
"2026-06-29 12:10:00";4.599999904632568;7.599999904632568
"2026-06-29 12:20:00";4.599999904632568;6.599999904632568
"2026-06-29 12:30:00";4.599999904632568;6.900000095367432
"2026-06-29 12:40:00";5.699999809265137;8.199999809265137
"2026-06-29 12:50:00";4.599999904632568;7.5
"2026-06-29 13:00:00";4.599999904632568;8.5
"2026-06-29 13:10:00";5.099999904632568;7.800000190734863
"2026-06-29 13:20:00";5.699999809265137;8.300000190734863
"2026-06-29 13:30:00";7.199999809265137;10.100000381469727
"2026-06-29 13:40:00";7.199999809265137;10.399999618530273
"2026-06-29 13:50:00";6.699999809265137;9.399999618530273
"2026-06-29 14:00:00";6.699999809265137;9.300000190734863
"2026-06-29 14:10:00";7.699999809265137;10.800000190734863
"2026-06-29 14:20:00";7.699999809265137;10.199999809265137
"2026-06-29 14:30:00";7.199999809265137;10.100000381469727
"2026-06-29 14:40:00";7.199999809265137;9.300000190734863
"2026-06-29 14:50:00";6.199999809265137;9.300000190734863
"2026-06-29 15:00:00";7.699999809265137;9.5
"2026-06-29 15:10:00";5.699999809265137;8.300000190734863
"2026-06-29 15:20:00";6.699999809265137;10.199999809265137
"2026-06-29 15:30:00";5.699999809265137;9
"2026-06-29 15:40:00";6.199999809265137;8.5
"2026-06-29 15:50:00";6.199999809265137;9.800000190734863
"2026-06-29 16:00:00";5.699999809265137;8.300000190734863
"2026-06-29 16:10:00";5.699999809265137;8.600000381469727
"2026-06-29 16:20:00";6.199999809265137;9
"2026-06-29 16:30:00";6.199999809265137;9
"2026-06-29 16:40:00";6.699999809265137;9.699999809265137
"2026-06-29 16:50:00";7.199999809265137;10.399999618530273
"2026-06-29 17:00:00";8.199999809265137;11.100000381469727
"2026-06-29 17:10:00";7.699999809265137;11
"2026-06-29 17:20:00";6.699999809265137;9.800000190734863
"2026-06-29 17:30:00";6.699999809265137;9.100000381469727
"2026-06-29 17:40:00";6.199999809265137;10.100000381469727
"2026-06-29 17:50:00";6.699999809265137;8.699999809265137
"2026-06-29 18:00:00";5.699999809265137;7.900000095367432
"2026-06-29 18:10:00";5.099999904632568;7.699999809265137
"2026-06-29 18:20:00";5.699999809265137;8.199999809265137
"2026-06-29 18:30:00";5.699999809265137;8.899999618530273
"2026-06-29 18:40:00";6.199999809265137;8.699999809265137
"2026-06-29 18:50:00";5.699999809265137;8.100000381469727
"2026-06-29 19:00:00";6.199999809265137;7.800000190734863